Scraping 237 permits from ILMS (delay 2.0s, headless=True)...

[114/152] 25115552  Partial  6 insp  (2008 Antoine Dr D 77055)
[115/152] 25115785  Partial  8 insp  (1337 Confederate Rd 77055)
[116/152] 25115786  Partial  10 insp  (9629 Pine Lake Dr 77055)
[117/152] 25118930  Partial  17 insp  (1710 Ronson Rd 77055)
[118/152] 25119566  Partial  7 insp  (1603 Lynnview Dr 77055)
[119/152] 25120167  Partial  11 insp  (8819 Emnora Ln 77080)
[120/152] 25120266  Partial  4 insp  (7215 Shavelson St 77055)
[121/152] 26002506  Partial  21 insp  (1618 Ronson Rd 77055)
[122/152] 26002756  Partial  4 insp  (1415 Murray Bay St B 77080)
[123/152] 26004287  Partial  12 insp  (9814 Warwana Rd 77080)
[124/152] 26004663  Partial  19 insp  (1946 Pech Road, Houston, TX)
[125/152] 26006198  Passed   3 insp  (7602 Bryonwood Dr 77055)
[126/152] 26008892  no inspections yet  (1758 Bayram Dr 77055)
[127/152] 26010960  Partial  14 insp  (1116 Oak Tree Drive, Houston, TX)
[128/152] 26011132  Partial  19 insp  (2803 Lake Kolbe Ln 77080)
[129/152] 26013408  Partial  6 insp  (1930 Chaparral Dr 77043)
[130/152] 26015149  Partial  7 insp  (1606 Monarch Oaks St 77055)
[131/152] 26017596  Partial  9 insp  (1513 Story St 77055)
[132/152] 26018495  Partial  8 insp  (2019 Shadow Bend Dr 77043)
[133/152] 26024144  Partial  8 insp  (7106 Raton St 77055)
[134/152] 26025911  Partial  15 insp  (1606 Afton St 77055)
[135/152] 26028064  Partial  5 insp  (48 Rollingwood Dr 77080)
[136/152] 26028238  Passed   2 insp  (1339 Spillers Ln 77043)
[137/152] 26028316  no inspections yet  (1457 Confederate Road, Houston, TX)
[138/152] 26028696  no inspections yet  (1737 Bayram Dr 77055)
[139/152] 26030329  Partial  6 insp  (8046 Turquoise Ln 77055)
[140/152] 26033281  Partial  14 insp  (3405 Grace Haven Ln 77080)
[141/152] 26035414  no inspections yet  (8506 Montridge Dr 77055)
[142/152] 26037492  Partial  4 insp  (1510 Lynnview Dr 77055)
[143/152] 26037955  no inspections yet  (8209 Western Dr 77055)
[144/152] 26038580  no inspections yet  (1409 Caywood Ln A 77055)
[145/152] 26038581  no inspections yet  (1413 Caywood Ln A 77055)
[146/152] 26039183  Partial  4 insp  (1402 Pine Chase Dr 77055)
[147/152] 26039551  Partial  5 insp  (6910 Schiller St 77055)
[148/152] 26040012  Partial  5 insp  (2739 Lake Kolbe Lane, Houston, TX)
[149/152] 26040024  Partial  6 insp  (8029 Ridgeview Dr 77055)
[150/152] 26041424  Partial  6 insp  (9741 Warwana Rd 77080)
[151/152] 26046939  no inspections yet  (7127 Northampton Way 77055)
[152/152] 26048192  no inspections yet  (9626 Carousel Ln 77080)

Wrote 141 permits with inspection data -> /Users/nemoclaw/jarvis/heights-map/inspections_springbranch.json
  (141 updated this run)
The map picks this up on its next load / 6-hour refresh.
Scraping 31 permits from ILMS (delay 2.0s, headless=True)...

[1/31] 24106506  Passed   26 insp  (3525 Harvest Dance Dr 77008)
[2/31] 24106508  Passed   28 insp  (3523 Harvest Dance Dr 77008)
[3/31] 24106512  Partial  27 insp  (3521 Harvest Dance Dr 77008)
[4/31] 24117058  Partial  11 insp  (6118 Abington Way 77008)
[5/31] 25023737  Passed   26 insp  (3507 Harvest Dance Dr 77008)
[6/31] 25023738  Passed   25 insp  (3502 Huntsford Dr 77008)
[7/31] 25023741  Partial  17 insp  (3516 Harvest Dance Dr 77008)
[8/31] 25023742  Passed   26 insp  (3511 Harvest Dance Dr 77008)
[9/31] 25039329  Passed   39 insp  (1602 Turnpike Rd, Houston, TX 77008)
[10/31] 25058957  Partial  29 insp  (1202 Timbergrove Ln 77008)
[11/31] 25061909  Partial  17 insp  (6607 Cindy Ln 77008)
[12/31] 25066472  Partial  20 insp  (1510 Glen Oaks St, Houston, Tx 77008)
[13/31] 25068449  Partial  22 insp  (6107 Waltway Dr 77008)
[14/31] 25069172  Passed   29 insp  (2611 Lazybrook Dr 77008)
[15/31] 25080169  Partial  13 insp  (2418 Brookmere Dr 77008)
[16/31] 25090800  Partial  12 insp  (6227 Lindyann Ln 77008)
[17/31] 25096486  Partial  26 insp  (1018 Grovewood Ln 77008)
[18/31] 25097930  Partial  12 insp  (6430 Lindyann Ln 77008)
[19/31] 25098806  Partial  22 insp  (6515 Lindyann Ln 77008)
[20/31] 25098822  Partial  14 insp  (2006 Cranston Ct 77008)
[21/31] 25104677  Partial  2 insp  (1307 Foxwood Rd 77008)
[22/31] 25111624  Partial  17 insp  (1126 Timbergrove Ln 77008)
[23/31] 25116900  Partial  4 insp  (2606 Droxford Dr 77008)
[24/31] 25118994  Passed   6 insp  (822 Nashua St, Houston, TX 77008)
[25/31] 26001989  Partial  8 insp  (1118 Worthshire St, Houston, TX 77008)
[26/31] 26008570  Passed   1 insp  (1834 Crystal Ct 77008)
[27/31] 26011945  Partial  5 insp  (6111 Hurst St 77008)
[28/31] 26017805  Partial  13 insp  (1011 Grovewood Ln 77008)
[29/31] 26019598  Passed   5 insp  (1226 Timbergrove Ln 77008)
[30/31] 26021492  Partial  7 insp  (1723 Tannehill Dr 77008)
[31/31] 26031780  Partial  9 insp  (1219 Bay Oaks Rd, Houston, Tx 77008)

Wrote 31 permits with inspection data -> /Users/nemoclaw/jarvis/heights-map/inspections_timbergrove.json
  (31 updated this run)
The map picks this up on its next load / 6-hour refresh.
/Users/nemoclaw/insp-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[heights] running scraper: /Users/nemoclaw/insp-venv/bin/python3 /Users/nemoclaw/jarvis/heights-map/scrape_inspections.py --permits /Users/nemoclaw/jarvis/heights-map/heights_permits.json --out /Users/nemoclaw/jarvis/heights-map/inspections.json 

[heights] inspections.json holds 238 permits — ready to deploy.
[montrose] running scraper: /Users/nemoclaw/insp-venv/bin/python3 /Users/nemoclaw/jarvis/heights-map/scrape_inspections.py --permits /Users/nemoclaw/jarvis/heights-map/montrose_permits.json --out /Users/nemoclaw/jarvis/heights-map/inspections_montrose.json 

[montrose] inspections_montrose.json holds 126 permits — ready to deploy.
[westu] running scraper: /Users/nemoclaw/insp-venv/bin/python3 /Users/nemoclaw/jarvis/heights-map/scrape_inspections.py --permits /Users/nemoclaw/jarvis/heights-map/westu_permits.json --out /Users/nemoclaw/jarvis/heights-map/inspections_westu.json 

[westu] inspections_westu.json holds 28 permits — ready to deploy.
[riveroaks] running scraper: /Users/nemoclaw/insp-venv/bin/python3 /Users/nemoclaw/jarvis/heights-map/scrape_inspections.py --permits /Users/nemoclaw/jarvis/heights-map/riveroaks_permits.json --out /Users/nemoclaw/jarvis/heights-map/inspections_riveroaks.json 

[riveroaks] inspections_riveroaks.json holds 32 permits — ready to deploy.
[springbranch] running scraper: /Users/nemoclaw/insp-venv/bin/python3 /Users/nemoclaw/jarvis/heights-map/scrape_inspections.py --permits /Users/nemoclaw/jarvis/heights-map/springbranch_permits.json --out /Users/nemoclaw/jarvis/heights-map/inspections_springbranch.json 

[springbranch] inspections_springbranch.json holds 141 permits — ready to deploy.
[springvalley] permit file missing (/Users/nemoclaw/jarvis/heights-map/springvalley_permits.json); skipping.
[timbergrove] running scraper: /Users/nemoclaw/insp-venv/bin/python3 /Users/nemoclaw/jarvis/heights-map/scrape_inspections.py --permits /Users/nemoclaw/jarvis/heights-map/timbergrove_permits.json --out /Users/nemoclaw/jarvis/heights-map/inspections_timbergrove.json 

[timbergrove] inspections_timbergrove.json holds 31 permits — ready to deploy.
NETLIFY_SITE_ID / NETLIFY_TOKEN not set.
Set them as environment variables (see the header of this file).
Scraping 237 permits from ILMS (delay 2.0s, headless=True)...

[1/237] 25111965  Partial  18 insp  (248 W 22nd St, Houston, Tx 77008)
[2/237] 25039460  Partial  5 insp  (2225 Singleton St, Houston, Tx 77008)
[3/237] 25111629  Partial  27 insp  (2011 Singleton St, Houston, Tx 77008)
[4/237] 25076882  Partial  28 insp  (118 E 23rd St, Houston, Tx 77008)
[5/237] 25113508  Partial  9 insp  (735 E 8th 1/2 St, Houston, Tx 77007)
[6/237] 25112613  Partial  10 insp  (731 E 8th 1/2 St, Houston, Tx 77007)
[7/237] 25102311  Partial  14 insp  (527 W 27th St, Houston, Tx 77008)
[8/237] 26032635  Passed   2 insp  (2047 Columbia St, Houston, Tx 77008)
[9/237] 26010787  Partial  7 insp  (314 W 21st St, Houston, Tx 77008)
[10/237] 26015303  Partial  12 insp  (1123 Louise St, Houston, Tx 77009)
[11/237] 25087111  Partial  26 insp  (713 E 26th St, Houston, Tx 77009)
[12/237] 25105488  Partial  40 insp  (709 Ridge St, Houston, Tx 77009)
[13/237] 26014140  Partial  10 insp  (618 Wendel St, Houston, Tx 77009)
[14/237] 25103369  Partial  54 insp  (1326 Lawrence St, Houston, Tx 77008)
[15/237] 23084458  Partial  29 insp  (1140 Waverly St, Houston, Tx 77008)
[16/237] 25067224  Passed   32 insp  (1436 Alexander St, Houston, Tx 77008)
[17/237] 25116392  Partial  7 insp  (614 E 26th St, Houston, Tx 77008)
[18/237] 25105558  Partial  44 insp  (407 E 27th St, Houston, Tx 77008)
[19/237] 25088149  Partial  7 insp  (1006 E 28th St, Houston, Tx 77009)
[20/237] 25080674  Partial  26 insp  (711 E 12th St, Houston, Tx 77008)
[21/237] 25077358  Partial  20 insp  (603 E 23rd St, Houston, Tx 77008)
[22/237] 25049520  Partial  51 insp  (715 Merrill St, Houston, Tx 77009)
[23/237] 26003024  Partial  20 insp  (1518 Herkimer St, Houston, Tx 77008)
[24/237] 25104267  Partial  31 insp  (826 Ralfallen St, Houston, Tx 77008)
[25/237] 26013221  Partial  17 insp  (1120 E 26th St, Houston, Tx 77009)
[26/237] 25062197  Passed   41 insp  (1119 E 7th 1/2 St, Houston, Tx 77009)
[27/237] 26004239  Partial  13 insp  (1030 W 8th St, Houston, Tx 77007)
[28/237] 25089073  Partial  18 insp  (2603 Julian St, Houston, Tx 77009)
[29/237] 26017805  Partial  13 insp  (1011 Grovewood Ln, Houston, Tx 77008)
[30/237] 26031780  Partial  10 insp  (1219 Bay Oaks Rd, Houston, Tx 77008)
[31/237] 25066472  Partial  20 insp  (1510 Glen Oaks St, Houston, Tx 77008)
[32/237] 26017597  Partial  5 insp  (310 E 25th St, Houston, Tx 77008)
[33/237] 26001769  Partial  19 insp  (920 E 25th St, Houston, Tx 77009)
[34/237] 26018707  Partial  7 insp  (410 Merrill St, Houston, Tx 77009)
[35/237] 25115993  Passed   35 insp  (709 E 17th St, Houston, Tx 77008)
[36/237] 26012829  Partial  12 insp  (118 Munford St, Houston, Tx 77008)
[37/237] 22021528  Partial  4 insp  (820 Waverly St A, Houston, TX 77007)
[38/237] 22021530  Partial  5 insp  (820 Waverly St B, Houston, TX 77007)
[39/237] 22107074  Passed   1 insp  (1811 Bonner St, Houston, TX 77007)
[40/237] 24067231  Partial  21 insp  (310 W 9th St, Houston, TX 77007)
[41/237] 24067232  Partial  19 insp  (312 W 9th St, Houston, TX 77007)
[42/237] 25021549  Partial  23 insp  (408 Columbia St, Houston, TX 77007)
[43/237] 25037476  Passed   51 insp  (122 E 4th St, Houston, TX 77007)
[44/237] 25037477  Partial  42 insp  (335 Harvard St, Houston, TX 77007)
[45/237] 25022162  Partial  23 insp  (410 Columbia St, Houston, TX 77007)
[46/237] 25049523  Partial  42 insp  (815 Lawrence St A, Houston, TX 77007)
[47/237] 25071966  Partial  19 insp  (625 Oxford St, Houston, TX 77007)
[48/237] 26010007  Partial  7 insp  (734 E 7th 1/2 St, Houston, TX 77007)
[49/237] 25074031  Partial  6 insp  (710 Waverly St C, Houston, TX 77007)
[50/237] 25074212  Partial  6 insp  (710 Waverly St B, Houston, TX 77007)
[51/237] 25074213  Partial  6 insp  (710 Waverly St A, Houston, TX 77007)
[52/237] 25071489  Partial  21 insp  (718 E 7th St, Houston, TX 77007)
[53/237] 22125285  Partial  5 insp  (1108 W 17th St, Houston, TX 77008)
[54/237] 22125286  Partial  5 insp  (1110 W 17th St, Houston, TX 77008)
[55/237] 22125287  Passed   5 insp  (1112 W 17th St, Houston, TX 77008)
[56/237] 22125288  Partial  5 insp  (1114 W 17th St, Houston, TX 77008)
[57/237] 22125289  Partial  5 insp  (1116 W 17th St, Houston, TX 77008)
[58/237] 22125290  Partial  5 insp  (1118 W 17th St, Houston, TX 77008)
[59/237] 23091472  no inspections yet  (745 W 17th St, Houston, TX 77008)
[60/237] 24016351  Partial  27 insp  (1004 Golden Nectar (Pvt) Ln, Houston, TX 77008)
[61/237] 24007883  Passed   28 insp  (1006 Golden Nectar (Pvt) Ln, Houston, TX 77008)
[62/237] 25011842  Partial  16 insp  (915 W 18th St D, Houston, TX 77008)
[63/237] 25011841  Partial  18 insp  (915 W 18th St C, Houston, TX 77008)
[64/237] 25042403  Partial  61 insp  (827 W 16th St A, Houston, TX 77008)
[65/237] 25042404  Partial  39 insp  (827 W 16th St B, Houston, TX 77008)
[66/237] 25039329  Passed   39 insp  (1602 Turnpike Rd, Houston, TX 77008)
[67/237] 25028860  Partial  62 insp  (1520 W 21st St B, Houston, TX 77008)
[68/237] 25028861  Passed   35 insp  (1520 W 21st St A, Houston, TX 77008)
[69/237] 25011840  Partial  16 insp  (915 W 18th St B, Houston, TX 77008)
[70/237] 25031314  Passed   32 insp  (308 E 28th St, Houston, TX 77008)
[71/237] 25011839  Partial  19 insp  (915 W 18th St A, Houston, TX 77008)
[72/237] 25029757  Passed   35 insp  (1623 Blount St, Houston, TX 77008)
[73/237] 24117058  Partial  11 insp  (6118 Abington Way, Houston, TX 77008)
[74/237] 25007118  Partial  35 insp  (6031 Pineshade Ln, Houston, TX 77008)
[75/237] 25011843  Partial  17 insp  (915 W 18th St E, Houston, TX 77008)
[76/237] 25011844  Partial  16 insp  (915 W 18th St F, Houston, TX 77008)
[77/237] 25098822  Partial  14 insp  (2006 Cranston Ct, Houston, TX 77008)
[78/237] 25096486  Partial  26 insp  (1018 Grovewood Ln, Houston, TX 77008)
[79/237] 25105559  Partial  27 insp  (409 E 27th St, Houston, TX 77008)
[80/237] 26009463  Partial  4 insp  (1028 Lamelia (Pvt) Ln, Houston, TX 77008)
[81/237] 25046370  Partial  24 insp  (2013 Cortlandt St, Houston, TX 77008)
[82/237] 25119654  Partial  14 insp  (2052 Columbia St, Houston, TX 77008)
[83/237] 26009059  Partial  6 insp  (629 E 26th St, Houston, TX 77008)
[84/237] 26014973  Partial  13 insp  (807 W 22nd St, Houston, TX 77008)
[85/237] 26007607  Partial  4 insp  (1026 Lamelia (Pvt) Ln, Houston, TX 77008)
[86/237] 26011945  Partial  5 insp  (6111 Hurst St, Houston, TX 77008)
[87/237] 26014282  Partial  6 insp  (805 W 22nd St, Houston, TX 77008)
[88/237] 26013698  Partial  9 insp  (2013 W 14th St B, Houston, TX 77008)
[89/237] 25058957  Partial  31 insp  (1202 Timbergrove Ln, Houston, TX 77008)
[90/237] 25071975  Partial  49 insp  (611 E 25th St A, Houston, TX 77008)
[91/237] 25071976  Partial  30 insp  (611 E 25th St B, Houston, TX 77008)
[92/237] 25116890  Partial  8 insp  (1410 Herkimer St, Houston, TX 77008)
[93/237] 25049380  Partial  12 insp  (1306 W 24th St F, Houston, TX 77008)
[94/237] 25049381  Partial  11 insp  (1306 W 24th St E, Houston, TX 77008)
[95/237] 25049382  Passed   11 insp  (1306 W 24th St D, Houston, TX 77008)
[96/237] 25049383  Partial  11 insp  (1306 W 24th St C, Houston, TX 77008)
[97/237] 25049384  Partial  11 insp  (1306 W 24th St B, Houston, TX 77008)
[98/237] 25049385  Partial  11 insp  (1306 W 24th St A, Houston, TX 77008)
[99/237] 25064988  Partial  19 insp  (433 W 23rd St, Houston, TX 77008)
[100/237] 25053861  Passed   29 insp  (1341 Nashua St, Houston, TX 77008)
[101/237] 25053862  Passed   30 insp  (1343 Nashua St, Houston, TX 77008)
[102/237] 25120724  Partial  7 insp  (2464 Nicholson St, Houston, TX 77008)
[103/237] 25120725  Partial  6 insp  (2462 Nicholson St, Houston, TX 77008)
[104/237] 25120726  Partial  6 insp  (2450 Nicholson St, Houston, TX 77008)
[105/237] 25120727  Partial  7 insp  (2452 Nicholson St, Houston, TX 77008)
[106/237] 25078195  Partial  52 insp  (2013 Sheldon St A, Houston, TX 77008)
[107/237] 25078196  Passed   34 insp  (2013 Sheldon St B, Houston, TX 77008)
[108/237] 26005892  Partial  8 insp  (930 Waverly St, Houston, TX 77008)
[109/237] 25075678  Partial  17 insp  (737 W 21st St C, Houston, TX 77008)
[110/237] 25075679  Partial  17 insp  (737 W 21st St B, Houston, TX 77008)
[111/237] 25075680  Partial  19 insp  (737 W 21st St A, Houston, TX 77008)
[112/237] 25075677  Partial  18 insp  (737 W 21st St D, Houston, TX 77008)
[113/237] 25118994  Passed   6 insp  (822 Nashua St, Houston, TX 77008)
[114/237] 26006108  Partial  27 insp  (835 W 25th St, Houston, TX 77008)
[115/237] 26006109  Partial  29 insp  (833 W 25th St, Houston, TX 77008)
[116/237] 25054802  Passed   29 insp  (1002 Lamelia (Pvt) Ln, Houston, TX 77008)
[117/237] 25045801  Passed   26 insp  (729 W 21st St A, Houston, TX 77008)
[118/237] 25045802  Partial  26 insp  (723 W 21st St, Houston, TX 77008)
[119/237] 25045803  Passed   24 insp  (725 W 21st St, Houston, TX 77008)
[120/237] 25102310  Partial  14 insp  (529 W 27th St, Houston, TX 77008)
[121/237] 25045800  Passed   23 insp  (729 W 21st St B, Houston, TX 77008)
[122/237] 25092767  Partial  25 insp  (212 E 24th St, Houston, TX 77008)
[123/237] 25068840  Passed   32 insp  (1432 Alexander St, Houston, TX 77008)
[124/237] 26001989  Partial  8 insp  (1118 Worthshire St, Houston, TX 77008)
[125/237] 25048170  Partial  67 insp  (1229 Prince St, Houston, TX 77008)
[126/237] 25048171  Passed   43 insp  (1227 Prince St, Houston, TX 77008)
[127/237] 26011885  Partial  16 insp  (711 E 25th St A, Houston, TX 77008)
[128/237] 26011886  Partial  9 insp  (711 E 25th St B, Houston, TX 77008)
[129/237] 26009078  Partial  19 insp  (1320 Alexander St A, Houston, TX 77008)
[130/237] 26009079  Partial  18 insp  (1320 Alexander St B, Houston, TX 77008)
[131/237] 26012473  Partial  6 insp  (918 Dorothy St, Houston, TX 77008)
[132/237] 25071972  Partial  31 insp  (112 E 27th St B, Houston, TX 77008)
[133/237] 26010786  Partial  16 insp  (318 W 21st St, Houston, TX 77008)
[134/237] 25071971  Partial  49 insp  (112 E 27th St A, Houston, TX 77008)
[135/237] 26012607  Partial  6 insp  (705 E 13th St, Houston, TX 77008)
[136/237] 25067226  Passed   32 insp  (1434 Alexander St, Houston, TX 77008)
[137/237] 25097930  Partial  12 insp  (6430 Lindyann Ln, Houston, TX 77008)
[138/237] 25097981  Partial  33 insp  (609 W 27th St, Houston, TX 77008)
[139/237] 25097982  Partial  31 insp  (607 W 27th St, Houston, TX 77008)
[140/237] 25076883  Partial  29 insp  (116 E 23rd St, Houston, TX 77008)
[141/237] 25107135  Partial  38 insp  (814 W 17th St, Houston, TX 77008)
[142/237] 25107136  Partial  14 insp  (816 W 17th St, Houston, TX 77008)
[143/237] 25090800  Partial  12 insp  (6227 Lindyann Ln, Houston, TX 77008)
[144/237] 25075097  Partial  53 insp  (404 E 28th St, Houston, TX 77008)
[145/237] 25075098  Passed   36 insp  (406 E 28th St, Houston, TX 77008)
[146/237] 25045806  Partial  23 insp  (729 W 21st St C, Houston, TX 77008)
[147/237] 25045807  Passed   26 insp  (727 W 21st St, Houston, TX 77008)
[148/237] 25117489  Passed   1 insp  (745 E 16th St, Houston, TX 77008)
[149/237] 25103370  Partial  54 insp  (1324 Lawrence St, Houston, TX 77008)
[150/237] 25103371  Partial  31 insp  (1322 Lawrence St, Houston, TX 77008)
[151/237] 25082826  Partial  17 insp  (1822 W 23rd St, Houston, TX 77008)
[152/237] 25082827  Partial  15 insp  (1824 W 23rd St, Houston, TX 77008)
[153/237] 25082828  Partial  10 insp  (1826 W 23rd St, Houston, TX 77008)
[154/237] 25082829  Partial  10 insp  (1828 W 23rd St, Houston, TX 77008)
[155/237] 25070463  Passed   36 insp  (527 W 26th St, Houston, TX 77008)
[156/237] 25070464  Passed   33 insp  (525 W 26th St, Houston, TX 77008)
[157/237] 25089390  Partial  45 insp  (623 E 13th St, Houston, TX 77008)
[158/237] 25080675  Passed   41 insp  (715 E 12th St, Houston, TX 77008)
[159/237] 25054320  Passed   30 insp  (1029 Lamelia (Pvt) Ln, Houston, TX 77008)
[160/237] 25059398  Partial  32 insp  (609 E 25th St, Houston, TX 77008)
[161/237] 25068449  Partial  22 insp  (6107 Waltway Dr, Houston, TX 77008)
[162/237] 25054803  Partial  27 insp  (1004 Lamelia (Pvt) Ln, Houston, TX 77008)
[163/237] 25058066  Partial  19 insp  (1595 W 25th St, Houston, TX 77008)
[164/237] 25058067  Partial  21 insp  (1597 W 25th St, Houston, TX 77008)
[165/237] 25058068  Partial  21 insp  (1599 W 25th St, Houston, TX 77008)
[166/237] 25058069  Partial  22 insp  (1601 W 25th St, Houston, TX 77008)
[167/237] 25058070  Partial  21 insp  (1603 W 25th St, Houston, TX 77008)
[168/237] 25058071  Partial  18 insp  (1605 W 25th St, Houston, TX 77008)
[169/237] 25097288  no inspections yet  (1434 Herkimer St, Houston, TX 77008)
[170/237] 25050531  Passed   31 insp  (815 W 18th St, Houston, TX 77008)
[171/237] 25050532  Passed   31 insp  (813 W 18th St, Houston, TX 77008)
[172/237] 25111624  Partial  19 insp  (1126 Timbergrove Ln, Houston, TX 77008)
[173/237] 26024075  Partial  4 insp  (1220 Prince St, Houston, TX 77008)
[174/237] 26017264  Partial  11 insp  (2002 W 14th St A, Houston, TX 77008)
[175/237] 26023957  Partial  3 insp  (1218 Prince St, Houston, TX 77008)
[176/237] 26022264  Partial  4 insp  (2005 Harvard St, Houston, TX 77008)
[177/237] 26027632  Partial  9 insp  (1246 Omar St, Houston, TX 77008)
[178/237] 22030748  Partial  17 insp  (1035 Voight St, Houston, TX 77009)
[179/237] 22030746  Partial  17 insp  (1033 Voight St, Houston, TX 77009)
[180/237] 25027859  no inspections yet  (902 Jewett St, Houston, TX 77009)
[181/237] 24111379  Partial  29 insp  (2811 Ave, Houston, TX 77009)
[182/237] 25042637  Passed   35 insp  (1301 Tabor St, Houston, TX 77009)
[183/237] 25042687  Partial  44 insp  (1116 Highland St, Houston, TX 77009)
[184/237] 25042035  Partial  31 insp  (1002 E 6th 1/2 St, Houston, TX 77009)
[185/237] 25038428  Passed   33 insp  (1126 E 7th 1/2 St, Houston, TX 77009)
[186/237] 24116013  Passed   32 insp  (1303 Cordell St B, Houston, TX 77009)
[187/237] 24116014  Passed   34 insp  (1303 Cordell St A, Houston, TX 77009)
[188/237] 25020438  Partial  2 insp  (1132 E 6th 1/2 St, Houston, TX 77009)
[189/237] 25087112  Partial  42 insp  (711 E 26th St, Houston, TX 77009)
[190/237] 25088874  Partial  8 insp  (1008 E 28th St, Houston, TX 77009)
[191/237] 26009896  Partial  9 insp  (2924 Watson St, Houston, TX 77009)
[192/237] 25077928  Partial  9 insp  (2434 White Oak Dr, Houston, TX 77009)
[193/237] 25069482  Passed   41 insp  (1113 Voight St, Houston, TX 77009)
[194/237] 26013222  Partial  14 insp  (1122 E 26th St, Houston, TX 77009)
[195/237] 25069481  Partial  33 insp  (1109 Voight St, Houston, TX 77009)
[196/237] 25060378  Partial  22 insp  (1109 Tabor St, Houston, TX 77009)
[197/237] 26015304  Partial  11 insp  (1121 Louise St, Houston, TX 77009)
[198/237] 25065659  Partial  5 insp  (523 Link Rd, Houston, TX 77009)
[199/237] 25065660  Partial  5 insp  (519 Link Rd, Houston, TX 77009)
[200/237] 25065655  Partial  4 insp  (1906 Northwood St, Houston, TX 77009)
[201/237] 25065656  Partial  5 insp  (1910 Northwood St, Houston, TX 77009)
[202/237] 25065657  Partial  7 insp  (1914 Northwood St, Houston, TX 77009)
[203/237] 25065658  Partial  7 insp  (1918 Northwood St, Houston, TX 77009)
[204/237] 25046023  Passed   32 insp  (1125 E 24th St, Houston, TX 77009)
[205/237] 25066215  Partial  53 insp  (1107 E 24th St, Houston, TX 77009)
[206/237] 25066216  Partial  33 insp  (1109 E 24th St, Houston, TX 77009)
[207/237] 25066217  Partial  31 insp  (1104 Gibbs St, Houston, TX 77009)
[208/237] 25080290  Partial  20 insp  (906 Bayland Ave, Houston, TX 77009)
[209/237] 25089096  Partial  58 insp  (826 E 27th St, Houston, TX 77009)
[210/237] 25121207  Partial  26 insp  (949 Ridge St, Houston, TX 77009)
[211/237] 25091918  Partial  40 insp  (1010 E 26th St, Houston, TX 77009)
[212/237] 25091919  Partial  16 insp  (1012 E 26th St, Houston, TX 77009)
[213/237] 26002652  Passed   3 insp  (702 Euclid St, Houston, TX 77009)
[214/237] 25091277  Passed   31 insp  (1208 E 26th St B, Houston, TX 77009)
[215/237] 26011838  Partial  9 insp  (1137 Adele St, Houston, TX 77009)
[216/237] 25118077  Partial  3 insp  (1314 E 28th St, Houston, TX 77009)
[217/237] 25119945  Passed   33 insp  (409 Walton St A, Houston, TX 77009)
[218/237] 25119946  Passed   33 insp  (409 Walton St B, Houston, TX 77009)
[219/237] 25053903  Passed   38 insp  (931 Merrill St, Houston, TX 77009)
[220/237] 25114943  Partial  10 insp  (635 Mazal (Pvt) Ln, Houston, TX 77009)
[221/237] 25050913  Partial  52 insp  (1316 Heslep St, Houston, TX 77009)
[222/237] 25050911  Passed   37 insp  (1318 Heslep St, Houston, TX 77009)
[223/237] 26007129  Partial  18 insp  (1124 Robbie St, Houston, TX 77009)
[224/237] 26007130  Partial  21 insp  (1122 Robbie St, Houston, TX 77009)
[225/237] 26001982  Partial  7 insp  (1118 Adele St, Houston, TX 77009)
[226/237] 26011835  Partial  8 insp  (1135 Adele St, Houston, TX 77009)
[227/237] 25093062  Partial  15 insp  (602 Northwood St, Houston, TX 77009)
[228/237] 25045819  Passed   37 insp  (902 E 25th St, Houston, TX 77009)
[229/237] 25091370  Partial  50 insp  (1208 E 26th St A, Houston, TX 77009)
[230/237] 25114005  Partial  21 insp  (845 E 26th St, Houston, TX 77009)
[231/237] 25046809  Passed   32 insp  (2715 Beauchamp St, Houston, TX 77009)
[232/237] 25046810  Passed   38 insp  (2713 Beauchamp St, Houston, TX 77009)
[233/237] 25046043  Partial  49 insp  (1121 E 24th St, Houston, TX 77009)
[234/237] 25077930  Partial  9 insp  (2436 White Oak Dr, Houston, TX 77009)
[235/237] 25120411  no inspections yet  (940 Nadine St, Houston, TX 77009)
[236/237] 26025617  Partial  7 insp  (932 Algregg St, Houston, TX 77009)
[237/237] 26025618  Partial  6 insp  (934 Algregg St, Houston, TX 77009)

Wrote 238 permits with inspection data -> /Users/nemoclaw/jarvis/heights-map/inspections.json
  (233 updated this run)
The map picks this up on its next load / 6-hour refresh.
Scraping 97 permits from ILMS (delay 2.0s, headless=True)...

[1/97] 25041934  Passed   40 insp  (1312 CASTLE CT A 77006)
[2/97] 25041935  Passed   35 insp  (1312 CASTLE CT B 77006)
[3/97] 25024203  Passed   33 insp  (1644 BONNIE BRAE ST 77006)
[4/97] 25024204  Partial  23 insp  (1642 BONNIE BRAE ST 77006)
[5/97] 25031363  Partial  27 insp  (10 COURTLANDT PLACE 77006)
[6/97] 25099983  Partial  11 insp  (3412 AUDUBON PLACE 77006)
[7/97] 25119218  Partial  12 insp  (1125 JACKSON BLVD 77006)
